┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
[08-22@12:36] Epoch 000.3011: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.51% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3012: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.54% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3013: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.56% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3014: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.58% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3015: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.61% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3016: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.63% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3017: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.66% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3018: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.68% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3019: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.71% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3020: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.73% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3021: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.75% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3022: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.78% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3023: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.80% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3024: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.83% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3025: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.85% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3026: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.88% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3027: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.90% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3028: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.93% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3029: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.95% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3030: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.97% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3031: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.00% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3032: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.02% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3033: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.05% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3034: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.07% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3035: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.10% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3036: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.12% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3037: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.15% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3038: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.17% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3039: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.19% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3040: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.22% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3041: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.24% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3042: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.27% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3043: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.29% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3044: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.32% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3045: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.34% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:37] Epoch 000.3046: │█████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈│  74.37% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
